Unique_idx,price
5244,442492.5925925926
1798,518000.0
11477,556666.6666666666
17528,199967.64748201438
3782,459250.0
1359,624230.7692307692
13642,515000.0
20332,429362.6923076923
20493,1156111.111111111
18237,518545.45454545453
16474,411343.30569948186
5853,464194.7368421053
19194,871070.8333333334
1084,437500.0
5246,261563.46153846153
4370,593737.5
10901,454243.10256410256
8454,324219.93333333335
10258,366899.69863013696
15796,442395.5882352941
14030,2180000.0
19623,359667.75
18561,453759.900990099
18334,500000.0
19472,212256.66666666666
18630,663968.75
4386,600000.0
6437,202501.91346153847
482,768000.0
597,669975.0
4017,773689.6808510638
21057,930335.0384615385
1433,1580000.0
18065,293255.67142857146
17890,429428.5714285714
5028,359490.1395348837
13106,465376.90566037735
14055,365000.0
3629,343000.0
10215,265154.2380952381
15094,491326.85185185185
12046,297257.14285714284
1017,459234.8846153846
10408,275697.64705882355
6890,250990.625
18980,885250.0
18348,312879.5396825397
14164,359490.1395348837
2079,1022305.5555555555
4915,765000.0
1524,442395.5882352941
9444,325030.14285714284
2336,335597.2972972973
8723,246271.05263157896
14304,453571.4193548387
3475,512000.0
6377,810000.0
17013,1302500.0
2098,487807.14285714284
620,297025.08176100627
2806,448000.0
11064,342426.1111111111
18695,603219.8611111111
15778,379651.0416666667
18371,390000.0
15213,1147500.0
12268,351833.3333333333
20716,451015.3846153846
1520,250098.07692307694
3289,248897.1106557377
1114,464144.6203703704
2000,537012.7450980392
19710,818602.2413793104
7968,512219.60784313723
5539,237063.5849056604
8401,325000.0
12897,568846.231884058
629,608497.96
21090,755618.75
8578,541800.0
6111,249647.6888888889
9296,458962.8850574713
2459,635544.7112676057
20549,603000.0
20113,460000.0
17242,629950.0
20298,297316.6666666667
7422,268274.98773006134
3874,225000.0
12886,400700.0
18730,757153.8461538461
1530,1150000.0
941,345633.3333333333
10907,619868.0
5919,835490.4857142858
9036,407897.87234042556
21406,422867.8205128205
21319,525000.0
21584,356181.8181818182
17491,329350.0
5595,545454.9545454546
11257,2600000.0
10065,422061.7752808989
18277,545000.0
5126,309000.0
15069,764363.6363636364
19316,242751.42857142858
14212,816409.8723404255
12412,650666.6666666666
4797,328427.7155172414
6055,312500.0
1758,627227.6
5618,457235.5052192067
455,590000.0
21006,362209.0
11936,833569.3888888889
884,808000.0
15175,439828.2197802198
613,668348.25
2560,630574.3333333334
5794,527183.2857142857
8755,285000.0
19212,502802.8
9750,895000.0
4316,1400000.0
555,736500.0
8277,545000.0
21274,525687.25
19745,325000.0
9375,1175000.0
20244,1442259.2592592593
15277,772742.8571428572
8129,275045.8333333333
7622,561942.4848484849
11697,825000.0
1991,346000.0
14134,502961.5789473684
1604,231355.61403508772
16236,233372.22222222222
21045,487251.4285714286
6529,324216.6666666667
2114,266652.4811827957
20652,666832.5
20319,329554.1875
4084,304372.44736842107
20768,424900.0
2786,360000.0
12546,182544.01923076922
3323,379028.5714285714
4570,424305.0
10121,663350.0
4140,1039000.0
17096,502802.8
4141,558853.5221238938
14787,252001.17894736843
8300,276745.1612903226
13775,445846.4117647059
14861,447000.0
11166,527261.7647058824
6968,358007.4827586207
15457,349161.7083333333
11614,321732.5961538461
11919,441602.0163265306
9013,593142.8571428572
9778,470000.0
12846,919990.0
2277,533377.9193548387
3087,335581.25
7218,534422.2357723577
16971,241945.83333333334
16699,224721.34615384616
14590,615923.0
4077,696547.5535714285
15909,447700.0
2958,904131.5789473684
12108,466020.6855670103
1621,311148.6907216495
15922,594682.0465116279
8375,1336862.5
15170,545311.0294117647
7487,626765.3846153846
1578,492516.97247706424
13286,540000.0
6869,305015.0
12764,417000.0
20323,552028.5384615385
11288,466568.91891891893
17446,381813.63636363635
19340,741155.0
12436,313959.0869565217
2717,1050000.0
17340,238348.67248908296
17299,315479.3461538461
9190,511849.6551724138
11148,360000.0
13371,541047.2333333333
18108,312424.50980392157
7473,327210.09803921566
2182,489568.9655172414
5481,512195.28301886795
11450,578189.453125
11203,480992.85714285716
8076,363189.5061728395
15510,295739.35135135136
4593,767450.0
13978,1190000.0
4,539636.3636363636
12995,239401.38888888888
17511,810550.0476190476
20806,370000.0
3660,428000.0
8487,1098000.0
11417,815949.4166666666
11499,322436.0
9191,318915.12396694213
7815,653333.3333333334
2528,605000.0
196,459000.0
16365,241502.0292397661
13380,450510.71698113205
5265,224721.34615384616
10593,722650.0
12178,538537.5
5837,249486.16194331984
7146,708802.8301886793
3003,286956.8181818182
12983,500000.0
20735,289000.0
17132,265049.01020408166
12438,628178.3409090909
14600,250000.0
11535,1950000.0
15196,600555.5555555555
13393,291545.45454545453
20477,370290.0
4405,498468.23222060956
15636,271401.6666666667
19763,506141.4285714286
5558,311058.47826086957
2644,656375.0
16268,850000.0
15183,482222.22222222225
20787,499098.3333333333
5903,418179.7619047619
7772,329950.0
7511,466020.6855670103
13429,427108.8888888889
6643,569280.6034482758
8145,375531.8181818182
10194,445981.8181818182
7272,1045787.2121212122
1012,842881.375
18215,312741.6666666667
13581,445538.5
15702,474666.6666666667
8019,277094.64285714284
18089,320662.28571428574
21608,414833.6666666667
14879,672692.8571428572
1544,572041.6666666666
13680,277731.9968847352
5728,533964.9056603773
16075,398828.0701754386
3310,400636.36363636365
10543,252344.11764705883
20337,544746.6666666666
20067,808000.0
9336,596346.4536082475
11,468583.3333333333
11501,350796.0574712644
7319,380307.6923076923
8157,254696.58630136985
14541,705989.3636363636
11313,636803.8461538461
12746,455666.6666666667
5774,607500.0
13016,441602.0163265306
19567,224968.85185185185
14277,441559.0909090909
20063,318300.0
18721,566092.6829268293
792,1162357.142857143
12403,296350.0571428572
7429,252001.17894736843
7501,1270000.0
7202,525000.0
13533,286956.8181818182
644,451015.3846153846
4286,260599.0
12889,218333.33333333334
21038,349161.7083333333
3780,459780.0
21558,531562.5
310,797708.46
8259,387702.8888888889
20817,458924.0740740741
13249,478774.83838383836
21043,365346.2962962963
17805,462936.7346938776
5616,729209.5238095238
12819,241502.0292397661
5041,378225.0
2247,594682.0465116279
13175,532642.21875
20962,151000.0
9046,315471.48076923075
687,515000.0
6801,654409.1363636364
4218,1800000.0
9520,533570.1298701299
6974,289260.5263157895
4567,604742.9166666666
6889,254696.58630136985
1792,205611.67857142858
17928,444000.0
11843,1368682.0526315789
12021,415465.9303482587
18172,214333.07575757575
18669,535000.0
3914,3418800.0
370,317341.3333333333
14013,1326845.85
387,312424.50980392157
6020,329306.6525423729
3298,653885.1777777778
13559,236239.70666666667
14658,315408.82352941175
8571,675170.0
17326,202501.91346153847
1863,747500.0
7193,623867.3913043478
3019,252602.1121794872
4527,265049.01020408166
20236,544800.0
5507,611886.3432835821
5281,570386.25
2047,450049.77178423235
1915,533722.2222222222
18364,246909.0
9738,533964.9056603773
1622,813600.0
17529,387702.8888888889
13403,948973.3333333334
20233,1825000.0
5886,895000.0
12140,637809.8684210526
10552,399300.0
8988,674447.3684210526
16467,320000.0
248,260000.0
19233,610575.2692307692
2664,726879.7619047619
1332,540000.0
9088,267500.0
10407,917510.0
10208,559383.0
4615,322173.07692307694
12207,605287.2093023256
8363,438371.4285714286
10724,320000.0
20462,335000.0
8904,780000.0
5607,821790.625
6570,317248.25294117647
20064,557567.9180327869
15721,623223.5714285715
3267,861708.2561983471
4860,653437.0810810811
10186,347823.8095238095
16114,425868.75
16370,464144.6203703704
4106,970000.0
5206,800500.0
2776,250928.57142857142
14394,509027.397260274
8275,182627.39361702127
18466,304348.4135802469
16683,496000.0
1960,687036.2807017544
15443,494265.4748201439
20037,705000.0
5869,382500.0
4211,1395713.0
19529,1890000.0
8498,345840.0
600,565023.75
13008,283082.1505376344
15258,2300000.0
6668,680000.0
13002,912000.0
7899,348524.1473684211
21264,597517.5
12647,313959.0869565217
8564,338408.3333333333
10912,482264.4090909091
8976,545000.0
18920,429950.0
20954,525687.25
15065,349041.14705882355
7842,343402.77777777775
10599,392100.0
332,303000.0
10925,368404.6296296296
10217,671666.6666666666
15635,223371.53846153847
3208,342289.4736842105
5115,495153.900990099
13969,603940.0
11864,650000.0
5953,738088.2142857143
9226,619027.0537634408
1104,723638.2307692308
10766,1050000.0
20220,246169.32492113565
5119,333682.4324324324
1747,299990.0
8973,386662.5
10429,638788.2916666666
16545,378746.1538461539
13527,1075000.0
16132,403961.25423728814
20558,643877.8333333334
6839,349937.9791666667
19007,575000.0
10204,635544.7112676057
5604,263426.6666666667
15825,840500.0
17217,413833.3333333333
8291,297025.08176100627
2385,297025.08176100627
14262,650688.6153846154
20724,555000.0
6463,253703.78787878787
10924,340000.0
14283,182544.01923076922
7638,355000.0
8162,482264.4090909091
16017,687694.0
2951,691538.4615384615
9405,313228.5714285714
10064,527160.0769230769
9009,305000.0
14869,296756.4516129032
1513,214857.14285714287
17768,313142.85714285716
1599,481624.0
8842,557567.9180327869
12390,473720.9069767442
16828,650000.0
3501,585000.0
3847,448031.25
19643,745746.5909090909
17300,559691.1881188119
7372,654136.9191919192
11175,266375.462962963
18003,525000.0
12030,333587.2916666667
19860,297697.5
18489,468990.756097561
14319,397800.55555555556
12297,800653.0487804879
15000,252602.1121794872
2012,513950.0
4732,590031.4251497006
19162,419700.0
14642,970000.0
13750,500000.0
1715,363133.98529411765
15049,2050000.0
201,336035.29411764705
20825,368537.16071428574
15182,526916.6666666666
12092,304166.6666666667
21253,607337.8850574712
21586,488001.4827586207
13609,538905.9322033898
10172,451000.0
5606,527160.0769230769
12131,246147.01086956522
9410,555000.0
5384,619500.0
11945,1250000.0
4884,312707.2641509434
9633,252772.80434782608
14859,1325000.0
10865,303886.625
10930,368404.6296296296
21602,239215.04237288135
2370,570000.0
9528,497916.6666666667
11740,594682.0465116279
7160,605000.0
21155,337238.0
1282,1240000.0
10579,317556.25
12993,244196.0
15482,2700000.0
12747,362862.5
20745,572800.0
14524,495243.75
9616,551921.0087719298
17007,415000.0
134,862000.0
9018,653322.3823529412
17687,466813.1282051282
3253,410214.28571428574
17627,389025.9708737864
5459,619351.3513513514
7040,266652.4811827957
15298,295228.3783783784
13257,960000.0
5754,668348.25
8623,182627.39361702127
8572,248897.1106557377
15359,274565.3333333333
18806,950000.0
19624,780559.5
19401,224721.34615384616
1463,533377.9193548387
18679,270893.6504854369
5120,238590.625
199,320000.0
19311,404504.92957746476
4127,421643.23529411765
8202,400000.0
3991,506950.0
6826,401083.3333333333
15863,423208.32692307694
4639,443950.0
15043,298000.0
9064,496537.5
8343,348500.0
10211,245000.0
5694,551919.2553191489
21534,607337.8850574712
11351,277731.9968847352
8305,511000.0
4633,1262866.6666666667
5191,340898.3870967742
11730,665000.0
3347,1080000.0
7818,714612.5
7287,535914.1708860759
10678,327862.5
18727,214975.0
7659,546857.1428571428
17271,400375.0
3875,470296.1538461539
8370,330686.2068965517
21223,576137.0967741936
10449,667896.2962962963
15592,1855000.0
10341,664452.05
6202,423617.7419354839
755,259050.0
6948,325000.0
9625,300065.06153846154
1827,347261.8
17306,800000.0
19612,910000.0
12200,495000.0
13372,579466.2268907563
15131,182544.01923076922
4828,600000.0
17572,299535.24705882353
3563,620000.0
3148,520813.15789473685
15680,784385.1851851852
7008,1283500.0
10199,660898.8333333334
18255,421360.40206185565
8201,288231.84057971014
20022,469000.0
2874,526000.0
14355,895000.0
14186,321100.0
4620,252772.80434782608
17671,542826.8161764706
19852,418000.0
4784,458111.1111111111
4954,496500.0
69,1277500.0
5729,665378.2603550296
2621,439078.94736842107
11371,571822.3529411765
10861,486862.7397260274
21568,1535494.2
15537,414139.28571428574
444,202501.91346153847
20655,825000.0
8573,665000.0
2078,242222.22222222222
10775,398788.8888888889
13852,401169.9090909091
15407,283588.9903846154
7767,203226.47887323942
9081,715432.1212121212
4015,929846.1538461539
8640,252001.17894736843
170,302497.8855421687
18313,766950.0
7841,340898.3870967742
13118,324474.0740740741
11598,1150000.0
542,330033.3333333333
7374,247938.72972972973
7819,262931.0
1297,425000.0
18481,180236.28455284552
16255,264638.3333333333
2123,730774.8333333334
4438,571857.1428571428
16785,302296.8
11840,329306.6525423729
427,1080000.0
14878,701697.8918918918
17378,205611.67857142858
9359,321725.0
17427,358072.965
10278,1062857.142857143
13600,375000.0
18895,300345.85714285716
17284,627264.3243243244
6562,338999.2037037037
490,472500.0
15576,463278.0
1976,532500.0
12242,279073.07692307694
1866,460653.17391304346
3969,344985.71428571426
7,220090.0
339,291000.0
18068,399640.243902439
12834,190782.22222222222
11518,356330.76923076925
5522,691960.0
6095,680000.0
10931,209960.22222222222
20429,705989.3636363636
19941,371664.5882352941
16860,582273.8372093023
11181,655000.0
942,556200.0
18370,333996.25
4468,1325000.0
5631,781500.0
3380,495217.5675675676
9445,320000.0
16523,554965.0379746836
12942,248897.1106557377
736,519375.0
10439,329306.6525423729
10854,537012.7450980392
20034,386732.9743589744
7189,259580.0
16932,494986.7090909091
12773,602292.2285714286
3640,231731.33870967742
1148,599815.3464566929
3697,628178.3409090909
1253,500340.0
16897,1115000.0
5792,571822.3529411765
17387,393932.95967741933
11188,434772.8461538461
20081,607337.8850574712
4625,325867.3611111111
2036,607337.8850574712
20540,365782.14285714284
14405,482975.0
13411,3300000.0
12630,248897.1106557377
3543,332765.0
13561,415465.9303482587
18541,436618.75
14994,222519.62025316455
16072,403298.0
11464,281745.45454545453
10125,823154.5045045045
13146,834950.0
4563,182627.39361702127
17510,251148.4126984127
11183,408000.0
3600,256000.0
9594,236591.60416666666
7214,420000.0
18141,305788.23529411765
4559,900000.0
8777,480000.0
4696,1210000.0
1242,415000.0
272,241500.0
11018,956000.0
10994,550000.0
14424,788474.8536585366
4733,930000.0
17029,259892.85714285713
4792,616244.4
7483,390666.6666666667
4310,423617.5
14637,398000.0
4314,810000.0
8061,533387.0172413794
17251,616000.0
14258,721000.0
1304,423617.7419354839
13301,208638.71794871794
13347,333530.55555555556
17205,765333.3333333334
6558,817362.0689655172
9815,200434.0909090909
13837,550000.0
871,464144.6203703704
7930,258948.98507462686
16936,351661.0057142857
4838,283131.25
4785,366484.6153846154
12561,975000.0
7167,451101.0
3075,533423.1707317074
10876,241502.0292397661
6654,469000.0
16973,566092.6829268293
14689,595800.0
819,253555.55555555556
20246,459330.32258064515
8084,639555.5555555555
7996,480000.0
15112,533200.0
16219,622139.4090909091
7177,297025.08176100627
21456,454816.4
17175,603515.7608695652
5973,266652.4811827957
17281,304077.04
21386,430257.56666666665
4726,722574.5706214689
2745,862173.9375
4907,550000.0
13582,277731.9968847352
15300,309831.0406504065
14287,726310.0
2647,559691.1881188119
18268,265000.0
13245,544900.0
6183,473720.9069767442
20443,415000.0
292,348070.56701030926
11863,529913.3333333334
5822,221269.42962962962
4300,369000.0
3057,260368.02197802198
1698,344821.5460992908
6443,542826.8161764706
17841,182544.01923076922
19757,453586.8292682927
2029,340000.0
19991,311817.7419354839
6927,392240.0
13968,283756.79545454547
10488,535000.0
8866,214333.07575757575
12351,975000.0
5071,662654.0158730159
17976,337517.85714285716
19127,619027.0537634408
8483,840871.75
18383,430257.56666666665
12673,487807.14285714284
15344,277731.9968847352
2151,463428.5714285714
20518,1328312.5
4622,534658.7333333333
12235,861708.2561983471
10802,418390.625
8338,664201.2698412698
2739,551921.0087719298
3435,237063.5849056604
9396,429735.71428571426
18876,1110000.0
10819,337500.0
10958,1562000.0
994,184002.0119760479
13474,550000.0
13520,387500.0
7652,1715000.0
20923,1350000.0
7259,414139.28571428574
18549,209960.22222222222
5461,550000.0
7572,363133.98529411765
12247,254032.8947368421
20514,436285.71428571426
18006,214975.0
14650,554965.0379746836
15598,678500.0
18154,712375.0
239,575000.0
14167,579466.2268907563
18480,357585.7272727273
15733,1215000.0
20082,502191.82692307694
435,657000.0
17026,382714.28571428574
16841,452876.05263157893
20951,695000.0
2278,622204.4038461539
16906,230680.48780487804
11564,420902.2727272727
16137,525000.0
5322,551000.0
14049,290373.0604982206
12651,800000.0
7890,232560.7
9300,519000.0
7323,447668.29801324505
14078,840000.0
9631,401000.0
5421,190710.16728624536
12504,316646.9411764706
16140,395000.0
7649,570549.494949495
8497,300994.2173913043
12727,569280.6034482758
6995,385000.0
17980,1610000.0
4711,599815.3464566929
11790,218503.66666666666
7552,437541.2
16939,351661.0057142857
389,422702.30508474575
1565,927913.5714285715
20377,664452.05
16157,542386.2837837838
3135,257828.57142857142
17286,531000.0
943,870000.0
20243,323449.17391304346
296,251333.33333333334
9861,862065.5333333333
12728,676338.7263157895
2894,833569.3888888889
15558,292000.0
1186,237063.5849056604
6158,415000.0
17938,731000.0
11872,299535.24705882353
8920,265049.01020408166
9683,412260.95588235295
1393,415465.9303482587
18797,282510.0
16935,335000.0
6660,429735.71428571426
11025,738000.0
18228,229500.0
4846,690000.0
16999,411343.30569948186
6863,415001.7837837838
4864,369529.4054054054
13100,537750.0
9253,1575000.0
4281,487386.36363636365
1124,559383.0
9114,655500.0
17023,418179.7619047619
9252,683322.8481012658
662,390666.6666666667
15991,682452.9411764706
15411,450049.77178423235
14539,411138.23529411765
13185,441000.0
8003,763687.3267326732
11336,578189.453125
15927,440053.8461538461
16204,224968.85185185185
4755,413565.0
15740,581300.0
3976,287425.0
15526,950000.0
14770,176998.95862068966
17963,567449.4117647059
20871,785000.0
18243,524090.32258064515
10499,1240000.0
5543,350000.0
3439,1102625.0
20016,640000.0
8983,648714.2857142857
3579,340500.0
1968,457235.5052192067
4383,310000.0
20105,459000.0
13707,356730.0111111111
9117,1490000.0
5499,241125.0
21412,338408.3333333333
11302,334963.65853658534
1674,799200.0
15050,533570.1298701299
20860,463517.48979591834
11520,484460.4583333333
8546,650500.0
12399,324219.93333333335
5569,535914.1708860759
1432,310700.0
17082,435000.0
10743,371950.0
5576,205611.67857142858
6483,491326.85185185185
13638,895000.0
18372,424100.0
1154,725000.0
3809,574847.1111111111
205,887888.8888888889
21503,576137.0967741936
11096,390070.3703703704
3194,800650.0
4664,394683.8309859155
4014,607337.8850574712
8937,280838.70967741933
9912,310000.0
5736,578189.453125
16256,512495.0
17362,895000.0
6295,541047.2333333333
7461,1015000.0
16961,424410.3448275862
857,480750.0
5094,599000.0
7595,254696.58630136985
16320,345752.77777777775
2780,739888.0
1684,660000.0
9586,482260.0
12783,288118.75
15093,448098.03921568627
18411,558909.0909090909
7837,365500.0
15970,538905.9322033898
15339,403873.8407079646
18018,312424.50980392157
9289,561942.4848484849
9737,1600000.0
4617,415627.86
13282,532017.3913043478
8681,372500.0
10761,252842.3076923077
2273,495000.0
6155,277731.9968847352
2879,389375.0
1390,643877.8333333334
567,723537.5
10198,328427.7155172414
2610,417000.0
15153,274092.1052631579
14902,533570.1298701299
13940,1142000.0
21277,454816.4
6378,447668.29801324505
8987,914334.4827586206
1989,389542.35714285716
2476,285167.0
5877,603219.8611111111
6670,1349000.0
6283,670000.0
6540,772000.0
10813,662518.1578947369
10545,661339.7435897436
4352,259950.0
2814,441125.0
3613,603505.0
18399,344821.5460992908
16249,878818.1818181818
8119,296756.4516129032
1481,458660.375
15198,443950.0
8677,592576.1627906977
10373,1900000.0
11228,314880.0
804,312700.0
2957,453571.4193548387
8891,267258.125
14740,650000.0
9068,223715.38461538462
12199,1250000.0
21504,723390.0
16941,270000.0
16010,533992.3939393939
11576,422750.0
1539,1150000.0
1852,411318.0
7668,1600000.0
10176,731100.0
21361,775000.0
9994,1220000.0
2164,248086.6504854369
16086,302497.8855421687
109,577253.7196261683
10053,393932.95967741933
8066,413973.3870967742
14323,524090.32258064515
16402,386500.0
19642,484460.4583333333
6154,510000.0
8870,334900.0
1891,418831.6385542169
17049,450049.77178423235
2556,231763.7857142857
17632,944914.2857142857
6544,509000.0
14785,246075.0
20783,507297.89361702127
15615,245387.57894736843
7822,240943.6875
7539,858961.5384615385
19402,871794.4444444445
4747,566097.1739130435
10475,683964.2857142857
5118,367000.0
7260,569500.0
9186,762652.7222222222
11143,207368.66666666666
13226,429037.5
16741,962500.0
13069,697000.0
17702,788474.8536585366
7124,330000.0
13637,451863.3333333333
17778,979000.0
3406,802800.0
18919,604957.5641025641
8451,664400.0
7149,654136.9191919192
15121,348070.56701030926
2620,1383333.3333333333
14667,404100.0
14990,320662.28571428574
19766,664452.05
9645,434333.3333333333
15073,867700.0
8910,1690000.0
16163,199967.64748201438
13289,305000.0
1360,825000.0
10638,448098.03921568627
10077,511471.94444444444
21306,450049.77178423235
18432,1575000.0
20128,568732.0975609756
11206,605287.2093023256
17936,449285.71428571426
6491,297000.0
18771,313967.9555555555
2265,264865.2173913043
1270,499900.0
5260,279266.0933333333
9590,452876.05263157893
4290,193645.0
14206,791866.6666666666
12944,364754.5
13433,1205000.0
12244,650000.0
1288,315000.0
9374,410000.0
2156,400000.0
1453,240000.0
9197,360441.29032258067
11449,252300.0
10062,440000.0
18174,517213.2794117647
13906,397500.0
17080,857500.0
13674,347079.1617647059
9628,850000.0
18898,304077.04
13588,363000.0
4670,349041.14705882355
19451,279148.0
12698,214226.19047619047
7664,280000.0
6673,202501.91346153847
19929,430278.32608695654
1190,370202.6808510638
3308,284633.3333333333
3064,604957.5641025641
4765,495693.47826086957
16982,619351.3513513514
1589,321220.2631578947
19801,392677.77777777775
5506,653437.0810810811
19999,708802.8301886793
18725,340267.5675675676
706,399640.243902439
12066,605287.2093023256
2877,223715.38461538462
9110,993500.0
106,541376.5384615385
14227,357076.9285714286
18084,229043.75
12303,664452.05
6729,581716.603960396
15082,402756.3333333333
10790,389628.45454545453
9310,599890.9268292683
21178,763173.0769230769
8534,641000.0
3695,607337.8850574712
7100,621573.6842105263
13916,870000.0
20453,635000.0
21159,483067.43119266053
19814,1582500.0
9602,450000.0
20842,449514.44444444444
19484,1780000.0
2301,412260.95588235295
5617,1302500.0
9286,560000.0
10828,763687.3267326732
1921,1275000.0
20182,575000.0
5902,982650.0
15442,296390.4761904762
7024,546000.0
1251,263426.6666666667
19716,377288.73170731706
15950,329553.2
4172,256428.57142857142
11604,469700.0
11052,338675.0
1899,321220.2631578947
8227,994775.0869565217
12084,324474.0740740741
8213,225000.0
6468,607337.8850574712
10616,439900.0
19412,426160.0
15313,320128.375
10910,435440.0
16600,500000.0
14231,804714.2857142857
19720,334990.792
13230,552028.5384615385
2729,322571.4285714286
1224,810000.0
8862,1339000.0
6,277094.64285714284
13129,527160.0769230769
8462,255000.0
6054,258176.58823529413
4879,762500.0
11558,736008.5185185185
1978,839384.6153846154
8308,344000.0
21010,539000.0
8668,258669.9534883721
18216,521000.0
11900,446987.0238095238
10734,328196.6666666667
1936,440053.8461538461
19195,258807.14285714287
10168,645561.9047619047
11585,542826.8161764706
19953,249486.16194331984
19144,300885.13513513515
13946,391500.0
6741,466169.65030674846
13595,190710.16728624536
7187,493361.9220779221
14032,1610000.0
9490,347469.3548387097
4167,324216.8780487805
15037,538662.981707317
321,500000.0
6864,585981.8181818182
3983,800650.0
3472,293166.6666666667
4930,304077.04
2544,409422.6119402985
8416,259711.66666666666
9739,501265.09523809527
4355,535914.1708860759
692,378896.8085106383
15630,429566.6666666667
19823,1945000.0
13740,735987.2352941176
6901,457828.5714285714
11352,906125.0
3368,599815.3464566929
17932,674447.3684210526
6238,317556.25
15334,680000.0
5930,337344.2
19693,533992.3939393939
13504,402457.6
21378,425000.0
2275,541047.2333333333
14115,187606.9490909091
4530,270000.0
616,430000.0
2548,309380.8888888889
20620,920000.0
3325,635544.7112676057
4365,630962.7672413794
20961,406857.14285714284
16267,818345.0
856,268694.44444444444
12145,212551.66666666666
563,876225.0
11440,775163.6363636364
12969,394868.13636363635
65,610606.7741935484
15542,248897.1106557377
16729,975000.0
13388,415001.7837837838
17243,294788.1794871795
17308,566752.659574468
18117,515883.6516129032
14063,675000.0
5916,203226.47887323942
1092,780000.0
5567,440000.0
8552,345752.77777777775
21325,562816.4102564103
14393,604205.5555555555
17109,660000.0
13259,499601.875
13822,457777.77777777775
2238,356321.4166666667
9319,491659.5714285714
18949,451840.9430894309
255,412625.0
7168,525000.0
21532,1289990.0
17410,421643.23529411765
20304,501495.0
5657,450000.0
18542,627133.3333333334
1831,498468.23222060956
18726,499950.0
19317,344650.0
10354,377288.73170731706
17236,249244.8275862069
12182,440053.8461538461
1320,375099.55555555556
16063,277094.64285714284
4894,340198.3620689655
19332,277251.1111111111
8456,286698.09808102343
12201,441602.0163265306
10437,314818.0
5335,457515.3846153846
17473,695272.7272727273
14459,455333.3333333333
2904,925000.0
2552,337344.2
19229,533387.0172413794
4139,373166.6666666667
15983,224721.34615384616
16587,775163.6363636364
17183,646582.9898989899
8211,187606.9490909091
13298,692400.0
16669,484645.8333333333
9612,389900.0
6279,784400.0
20499,845000.0
867,477787.7755102041
4467,366899.69863013696
17966,321220.2631578947
9770,678479.03125
14832,347079.1617647059
5185,308000.0
15908,345752.77777777775
9914,1090500.0
9379,430303.3898305085
7243,413333.3333333333
8916,458962.8850574713
18656,651099.9178082192
20572,434772.8461538461
13685,663833.3333333334
20048,839720.0
20533,265049.01020408166
6256,523830.0
2219,411658.6206896552
20887,346627.9411764706
8971,400615.3846153846
287,430257.56666666665
20410,339666.625
19148,2950000.0
18498,190710.16728624536
17316,577305.5555555555
14255,1245281.25
21569,342866.6666666667
3854,1072000.0
5313,324216.8780487805
18784,403500.0
21471,570000.0
6565,251148.4126984127
17756,1383333.3333333333
14693,355612.8217054264
20681,818602.2413793104
20153,348762.20588235295
4398,266652.4811827957
10320,270009.0909090909
21570,425000.0
8780,450000.0
17233,207368.66666666666
5004,565100.8076923077
11761,949990.0
8304,252001.17894736843
11932,241502.0292397661
7999,257422.72727272726
7198,403519.23076923075
1105,478774.83838383836
18677,290455.2
870,620833.3333333334
8923,245742.83673469388
1366,470462.0689655172
11179,419575.0
7207,518012.73053892213
19082,535914.1708860759
17895,685000.0
5396,1166333.3333333333
5033,356601.71428571426
15707,535000.0
12777,2888000.0
9180,435000.0
9698,370076.61682242993
22,334990.792
14349,533377.9193548387
13868,245000.0
21261,928333.3333333334
12109,312348.6875
1981,638788.2916666666
12712,541047.2333333333
7037,365000.0
10355,290015.3333333333
4675,617618.3333333334
13048,806705.8823529412
14588,428958.4827586207
18511,1339684.375
16849,444404.7619047619
8224,735000.0
12344,367912.5
3191,603219.8611111111
20556,350500.0
9705,771057.4339622641
20252,833092.265625
8172,573000.0
771,273377.46153846156
18810,551919.2553191489
13992,187606.9490909091
3351,443417.92452830187
5463,341457.3484848485
16569,521193.75
654,333682.4324324324
10153,635000.0
15997,387140.0
6525,437683.6206896552
9177,404784.8484848485
20837,749950.0
6083,338450.0
17552,533818.695652174
11767,803750.0
10753,283413.0
11130,593192.4074074074
9171,630000.0
966,197597.56097560975
6669,698090.625
5417,478854.54545454547
16028,737000.0
7121,527010.9629629629
6685,254696.58630136985
4485,343082.76785714284
20266,488340.03773584904
6207,439500.0
5946,518949.6666666667
20164,428090.9090909091
19819,1185000.0
13315,403316.6666666667
19614,509700.0
18311,526000.0
19030,479679.462962963
7877,425000.0
19441,443518.12
1150,467409.0909090909
21511,446857.14285714284
20613,328509.3888888889
8816,1030000.0
19918,453759.900990099
5280,414100.0
15994,412597.0588235294
19840,311798.14953271026
12392,264207.0833333333
7285,415000.0
5721,277731.9968847352
2518,420000.0
21195,370250.0
7849,206464.2857142857
19411,258669.9534883721
3699,559060.4166666666
7476,874878.0487804879
15229,910000.0
17457,349041.14705882355
10570,418831.6385542169
3880,309950.0
6967,293873.1111111111
19786,267100.0
9938,459250.0
16101,581716.603960396
20403,333750.0
6957,256789.77272727274
11145,920000.0
13229,567630.25
1728,339000.0
13453,773689.6808510638
6332,574450.0
3339,268990.0
15533,619794.7567567568
4641,854154.7263157895
3729,850000.0
13700,1415000.0
9675,434772.8461538461
8136,1250000.0
2007,944914.2857142857
1416,261819.23076923078
16748,477787.7755102041
14235,458100.0
17188,447080.0
2088,1206250.0
10405,1266525.0
21129,278405.4482758621
3933,428000.0
